player_id,name,position,time,event
542583,Jesús Aguilar,1B,09:30 AM,Jesús Aguilar hits grand slam in spring training game
660261,Shintaro Fujinami,P,09:30 AM,Shintaro Fujinami records 10 strikeouts in live batting practice
660261,Shintaro Fujinami,P,09:30 AM,Shintaro Fujinami records 10 strikeouts in live batting practice
660261,Shintaro Fujinami,P,09:30 AM,Shintaro Fujinami throws a no-hitter in simulated game
670329,Rico Garcia,P,09:30 AM,Rico Garcia records 10 strikeouts in live batting practice
670329,Rico Garcia,P,09:30 AM,Rico Garcia records 10 strikeouts in live batting practice
670329,Rico Garcia,P,09:30 AM,Rico Garcia named opening day starter
664913,Seth Brown,LF,09:30 AM,Seth Brown robs home run with leaping catch at wall
664913,Seth Brown,LF,09:30 AM,Seth Brown hits walk-off home run in extra innings
670183,Garrett Acton,P,09:30 AM,Garrett Acton placed on 15-day injured list with forearm tightness
544727,Jeurys Familia,P,09:30 AM,Jeurys Familia placed on 15-day injured list with forearm tightness
544727,Jeurys Familia,P,09:30 AM,Jeurys Familia named opening day starter
544727,Jeurys Familia,P,09:30 AM,Jeurys Familia develops new pitch in bullpen session
670183,Garrett Acton,P,09:30 AM,Garrett Acton throws a no-hitter in simulated game
670183,Garrett Acton,P,09:30 AM,Garrett Acton records 10 strikeouts in live batting practice
683155,Joey Estes,P,09:30 AM,Joey Estes placed on 15-day injured list with forearm tightness
683155,Joey Estes,P,09:30 AM,Joey Estes placed on 15-day injured list with forearm tightness
683155,Joey Estes,P,09:30 AM,Joey Estes develops new pitch in bullpen session
671212,Joe Boyle,P,09:30 AM,Joe Boyle throws a no-hitter in simulated game
665734,Angel Felipe,P,09:30 AM,Angel Felipe throws a no-hitter in simulated game
671212,Joe Boyle,P,09:30 AM,Joe Boyle develops new pitch in bullpen session
681146,Jonah Bride,1B,09:30 AM,Jonah Bride commits throwing error at 1B
672478,Jordan Diaz,2B,09:30 AM,Jordan Diaz makes spectacular diving stop at 2B
672478,Jordan Diaz,2B,09:30 AM,Jordan Diaz goes 4-for-4 with 2 home runs
672478,Jordan Diaz,2B,09:30 AM,Jordan Diaz makes spectacular diving stop at 2B
642758,Domingo Acevedo,P,09:30 AM,Domingo Acevedo develops new pitch in bullpen session
642758,Domingo Acevedo,P,09:30 AM,Domingo Acevedo throws a no-hitter in simulated game
